====================
    04-09-2023     
====================

* frameworks/base
f2857c8  base: Double tap to trigger doze [1/2] Thanks to yank555-lu for the original commit YAOSP-NG/frameworks_base@d6ac164. Cleaned up and ported to Android 10 by SKULSHADY.  [SKULSHADY]
f584923  SoftAp: add back AP Band preference into tether settings  [cjybyjk]
9413a2e  SoftAp: add Hidden SSID preference  [cjybyjk]
801dff8  Settings: Allow disabling screenshot shutter sound [2/2]  [maxwen]
6bf2815  Settings: Move Notch Cutout to Display  [shivatejapeddi]
addb960  Settings: Allow toggling floating rotation button [2/2]  [Ido Ben-Hur]
c230b48  Settings: Add window ignore secure feature [2/2]  [LibXZR]
9ecbad6  Link smallest width options in display settings  [Subhajeet Muhuri]
28941ec  Fix NullPointerException when renaming a fingerprint  [Xingbin Feng]
e233061  Settings: Add Updater  [Harry Youd]
8783fdb  Settings: Adjust gesture navigation settings title  [NurKeinNeid]
194b7a3  Settings: Change back gesture height intervals  [Anushek Prasal]
5f6d7ae  Settings: Fix gestures saving parameters  [timjosten]
bc96676  Settings: navigation mode settings [2/2]  [maxwen]
486118f  Settings: Add missing summary for Display size and text  [PainKiller3]
662bcc9  Changelog: Replace com.android.settingslib.collapsingtoolbar.R with com.android.settingslib.widget.R  [xyyx]
29546e0  Changelog: Use NestedScrollView instead of ScrollView  [DennySPb]
e03be58  Changelog: Rework with Activity  [xyyx]
ff4f38c  Changelog: fix possible title pattern mismatches  [Vol Zhdanov]
5bf94a2  Changelog: use normal font instead of italic for commiter name  [Vol Zhdanov]
ffe99d8  Changelog: Add left padding  [xyyx]
608ebb8  Settings: update changelog activity  [dadi11]
8ec04cc  Changelog: Fix text selection with dot  [xyyx]
3ccde69  Changelog: clean and make themeable  [xyyx]
a563a27  Changelog: prettify  [pcarenza]
21505de  Settings: Changelog  [david]
56b7136  Settings: Fix ringtone selection for devices with e-SIM  [jhenrique09]
ad5a1f7  MSIM Ringtone: Improve on devices with ESIM  [jhenrique09]
7d0bb3a  Settings: Use AOSP translations for MSIM ringtone  [jhenrique09]
e0a72f4  Settings: enable SIM card ringtone only if slot not empty  [maxwen]
ddaf592  Settings: Phone ringtone setting for Multi SIM device [2/3]  [Ting Yu]
40b2df3  Revert "[Wi-Fi] Remove 'Do not validate' option in CA certificate spinner"  [TogoFire]
15c026a  Settings: Allow Customizing Nav Bars Radius [2/2]  [spkal01]
332fe5b  DarkMode Settings: Use List Preference rather ugly Drop Down  [Pranav Vashi]
4eaf584  Settings: Utilize our AppListPreference with Sensor Blocking pref  [calebcabob]
0914254  Settings: BlockSensors: Fix/update the way Footer info is added  [calebcabob]
f7d971b  Settings: Make sensor block package list configurable [2/2]  [Hikari-no-Tenshi]
066c602  Settings: Sensor block per-package switch [2/2]  [LorDClockaN]
7481a80  Settings: Hide power menu on secure lockscreen [2/2]  [Altaf-Mahdi]
50619de  Settings: Allow to hide arrow for back gesture [2/2]  [Nebrassy]
1e4bd64  settings: drop divider in dark mode screen  [V1t0rrr]
f6c46cd  Settings: add animation to dark mode preference  [dlwlrma123]
996010a  Settings: Toggle the neutral overlay when we toggle dark bg  [Ido Ben-Hur]
f31fa13  Settings: Add a black background toggle  [Ido Ben-Hur]
d0d0f54  Settings: Randomize DerpSpace's summary  [Ido Ben-Hur]
a8e45d5  Settings: Update Glide library  [NurKeinNeid]
04790d8  Add Glide library  [SagarMakhar]
6675182  Clean expandable bottombar bits  [Shubham Singh]
7c62429  Add CollapsingToolBar and and AppBar return methods  [SagarMakhar]
c117b5e  Build DerpSpace into Settings  [maxwen]
15d1583  Settings: Add lockscreen rotation as an optional rotation setting  [Kelly]
619cf95  Hide the "Show the vibrate icon in the Status Bar" setting  [Chirayu Desai]
93ee715  Settings: Bluetooth: Don't check persistable uri permission for BtHelper  [someone5678]
ba44fc7  Settings: Add missing animations for gestures and features  [Jason Edson]
526f9d0  Settings: Add DND & Rate settings to flash on call [3/3]  [Ido Ben-Hur]
1e2ae20  Settings: Allow to flash on call only when entirely silent [3/3]  [Ido Ben-Hur]
2eccaba  Settings: Add Flashlight blink on incoming calls [3/3]  [PMS22]
2d7c6e2  Settings: Update all classes which inherit from TogglePreferenceController (12.1.0_r1)  [spezi77]
a0fdddc  Settings: Improve force fullscreen settings fragment  [jhonboy121]
b24dd8b  Settings: [2/2] Implement cutout force full screen  [jhenrique09]
c894fcd  AdaptivePlayback: Rename it to 'Smart Pause' to keep a better fluency  [Mesquita]
c93ade2  Settings: Move "Adaptive Playback" option to Sound Settings.  [Mesquita]
d7f3e77  AdaptivePlayback: Add a intro text to the fragment  [Mesquita]
159c684  Settings: Introduce Adaptive Playback [2/2]  [Chris Crump]
19d22e8  Settings: Toast icon switch [2/2]  [LorDClockaN]
1f30c22  Settings: Add kill button to notification guts [2/2]  [SpiritCroc]
d66a21b  Less boring heads up option [2/2]  [ezio84]
ba0e62a  Settings: Long press to copy wifi password  [Ido Ben-Hur]
e42268d  [SQUASH] Settings: Allow scheduling always on display [2/2]  [Ido Ben-Hur]
82e5052  Settings: add option to enable AOD on charging only [2/2]  [darkobas]
f1c2119  Settings: Align user avatar with homepage title  [jhonboy121]
a936c9a  Show user's Google avatar on the homepage  [Jason Edson]
e8ad63a  Allow to suppress notifications sound/vibration if screen is ON [2/2]  [ezio84]
2d6c90d  Settings: DevicePicker: Adapt to S style  [ReallySnow]
161f199  Settings: Add option to cycle through ringer modes [2/2]  [rituj]
3150d21  Settings: use mIsBatteryPresent for visibility of top level battery setting  [maxwen]
9494149  Settings: dont disable ls device controls based on secure lock  [maxwen]
5f768d2  Settings: Add a preference to battery optimization page  [jhonboy121]
498fa8c  Settings: Optimize the selected WFD route preference summary  [hoffc]
91b4e47  Disable "SIM card lock" when the SIM card is PUK-blocked  [Mattias Nilsson]
198cd2a  Settings: Update wallpaper dashboard summary to be inline with Pixels  [NurKeinNeid]
5b1e628  Settings: Remove divider from Battery Manager  [Akash Srivastava]
c35e17b  NightDisplay Settings: Use List Preference for NightLight settings  [Akash]
4ca2d32  Settings: move app compatibility preference to apps and notifications  [rohan]
5585c98  AppInfo: Fix crash of settings if there is no play store installed  [00day0]
668bf9d  Settings: Add missing android title for top_level_settings  [Renlord]
003eb11  WifiDisplaySettings: Fix some NPE  [Ido Ben-Hur]
ef47ab6  Settings: Drop custom preferenceFragmentCompatStyle  [LuK1337]
3dfb84d  Settings: Address a memory leak  [dragonGR]
674157f  Desktop backup password: Tint buttons to match system theme  [Alex]
655beac  SystemSettings: Remove all system / ota update items  [spezi77]
8c14621  Settings: Make dashboard icons monetable  [NurKeinNeid]
daefcf1  Settings: OverlayCategoryPreferenceController: Sort overlays by name  [Ido Ben-Hur]
2f70f54  Settings: Hide radio info if device don't support voice  [LynnrinChan]
88c75e8  Settings: Expose radio info (*#*#4636#*#*)  [xyyx]
ee2ac14  Settings: remove LiveDisplay if not supported  [Ali B]
e153e68  BatteryPercentagePreferenceController: Force hide for all devices  [jhenrique09]
717f739  Settings: Migrate interstitial encryption settings xml to NestedScrollView.  [Quallenauge]
b3d775d  Settings: allow changing the length of gesture navbar[2/2]  [jhonboy121]
a4a3ae7  Remove the "About phone" avatar.  [Alex Cruz]
70202de  Settings: Implement lockscreen quick unlock [2/2]  [Hikari-no-Tenshi]
d44d3b3  Settings: check wifi direct feature for showing preferences  [maxwen]
ab5a222  Settings: Enable Quick Wallet settings for all devices with NFC  [xyyx]
ba4609d  Settings: Whitelist WRITE_DEVICE_CONFIG permission  [saikiran2001]
e310088  InstalledAppDetails: fix refreshing storage summary after force stop  [Altaf-Mahdi]
eda3de9  Settings: add more controllers to calc gesture visibility  [maxwen]
7ac8a4b  Settings: stop logspill from ProcessStats  [maxwen]
84581e5  Settings: buttons text should no longer be allCaps  [maxwen]
cb6441a  Settings: Show me more than 4 items in the menus!  [Dan Cartier]
2266cfd  Notification log improvements  [maxwen]
a6443af  Expose the notification log  [Alex]
aad8dab  Settings: Use MD2 icon for Playstore  [AshutoshSundresh]
c657156  AppInfo: Only add Playstore action if Playstore is installed  [AshutoshSundresh]
4abd7af  InstalledApp: show link to Google Play  [George G]
dfebd62  Open app when clicking on icon in App Info  [deadman96385]
c311063  Settings: Improve code for time spent in app  [Jyotiraditya Panda]
0d5c0db  AppInfo: Add time spent in app from Wellbeing  [Jason Edson]
bc26be6  SELinux info: Set settings:enableCopying to true  [Subhajeet Muhuri]
82e8428  Add back SELinux info  [Stephen Smalley]
617abb0  Settings: Configurable 0, 90, 180 and 270 degree rotation [2/2]  [kufikugel]
a3ead03  Settings: Fixup start padding for battery usage graph  [Adithya R]
442fe1a  Toast insulter: Add more insults  [Joey Huab]
fd7f262  Developer options toast insulter  [Alex Cruz]
44dc944  Settings: Fix loading iconpack-based Wellbeing icon  [Adithya R]
3e1fdd3  Settings: Fix Android Beam switch bar content  [LibXZR]
0799849  DisplaySettings: font size in 5% steps from 80% to 130%  [Jean-Pierre Rasquin]
1645b62  Settings: Import missing lottie animations  [Adithya R]
bb39158  Make kernel version clickable  [SagarMakhar]
ee603cc  Settings: Change kernel preference behavior  [Alex]
317855c  Settings: Show full proc/version information  [xoomdev]
388c0b9  Use BUILD.VERSION.INCREMENTAL for search index check  [maxwen]
e66d5c0  Settings: Remove duplicate build number from firmware dialogue  [Josh Fox (XlxFoXxlX)]
eb219b1  Settings: Disable all bugreport settings  [maxwen]
a45b360  Ignore custom app space management activities  [Danny Lin]
80426c5  Remove app uninstall and disable confirmation dialogs  [Danny Lin]
cea9961  Unlock mobile network settings when airplane mode is on  [Danny Lin]
e6056b2  Expand abbreviation in average memory usage string  [Danny Lin]
0767439  Settings: Comment out Legal/Regulatory category  [jhenrique09]
53fc07f  Settings: IS_DEBUGGABLE -> IS_ENG  [jhenrique09]
ffd35e5  Add back arrow to Desktop backup password  [Alex Cruz]
0623222  QS dev tiles: Don't set them to active area  [Alex Cruz]
311aa97  WiFi: Remove country code checking  [xyyx]
99d3a46  Remove feedback and bug report stuff  [ezio84]
ff2b3b2  Remove the Automatic ota check option but be sure it's disabled  [ezio84]
aef303f  Comment out Legal/Regulatory info  [Corey Edwards]
546afd1  Settings: Hide|disable "Phone number" from About phone information  [kubersharma001]
3a56cf5  DevelopmentSettings: Disable automatic updates  [Henrique Silva]
6997afe  Settings: switch to 3-button navigation when disabling navbar  [Timi Rautamäki]
a80516c  Settings: Move blur toggle to Display options.  [Jyotiraditya]
181cec0  Settings: Allow to skip confirmation in biometric auth dialog [2/2]  [cjh1249131356]
c854656  Settings: Disable face enroll on Setup Wizard  [jhenrique09]
7dded05  [2/2] Allow changing face unlock method when locked  [jhenrique09]
cf0f42a  Settings: Allow using face as auth method for apps  [jhenrique09]
b721e4f  Initial import of Face Unlock for T  [jhenrique09]
e8db4ff  ButtonSettings: Add "Enable taskbar" toggle  [LuK1337]
5bc6a81  Add a toggle for panic power button option  [Erfan Abdi]
719e0d4  Work profile lock settings will now affect the active managed profile  [t-m-w]
4e3bc14  Settings: Add support for parallel space  [LibXZR]
9b626da  Settings: Introduce App Lock [2/3]  [jhonboy121]
7d653b1  Settings: Add Game Space support  [Nauval Rizky]
606e492  Settings: Add three-fingers-swipe to screenshot [2/2]  [ghbhaha]
6e8a655  Settings: Add a toggle for QS quick pulldown [2/2]  [Adithya R]
b2dd7f7  battery usage UI: use a fallback name for unknown components  [Dmitry Muhomor]
debf167  Settings: Add pocket lock toggle  [Chris Lahaye]
acef979  Settings: add a disclaimer for our imp for per-app volume  [El Dainosor]
ff8ae99  AppVolumeSlice: Allow querying icon of apps installed by any user  [cjybyjk]
c8fb343  Settings: support per-app volume [3/3]  [cjybyjk]
927f45a  Settings: Change text color of notification light speed settings  [Arian]
3000d46  Settings: Add back battery and notification lights settings  [Sam Mortimer]
a9c4e37  Implement notificationlight settings  [Erfan Abdi]
4fb98bf  Settings: Add toggle for heads up notifications  [Michael Bestas]
6995cda  Use AOSP string for side fps enrollment  [Michael Bestas]
dd14820  Settings: Redo "Good news, `encryptable=footer` is broken"  [Michael W]
96cff15  KeyboardSettings: Add a RemotePreference for device-specific panel  [Bruno Martins]
90493ba  Implement LongScreen settings  [Erfan Abdi]
bac6f8e  fixup! Settings: Allow toggling screen off fod [2/2]  [A Big Salty Fish]
8aa21b2  Settings: Allow toggling screen off fod [2/2]  [jhonboy121]
baf874b  Settings: Make NetworkScanHelper max search time customizable  [LuK1337]
15fe631  Settings: Add preference for one shot auto-brightness  [Cédric Bellegarde]
687fb1d  Settings: Allow using legacy VPN types  [Alessandro Astone]
54e72e25  Settings: Move touch prefs to correct folder  [jhenrique09]
859a35c  Settings: Display: Add High Touch Polling Rate Support  [Ramii Ahmed]
4d04cb2  fingerprint: hide link icon when there's no link  [Timi Rautamäki]
7ea61ab  Settings: Rework fingerprint enrollment screen  [Bruno Martins]
1395ec9  Settings: Add FastCharge preference into Battery settings  [Bruno Martins]
a688c8d  Settings: Add an option to force pre-O apps to use full screen aspect ratio  [Jesse Chan]
8f4bb75  Settings: display: Add wake on plug switch  [Jon Evans]
eed2de5  LiveDisplay: Use AOSP preview images  [Erfan Abdi]
6ff400e  Settings: Introduce LiveDisplay settings  [Erfan Abdi]
5370cf8  Settings: Use MD2 icon for Phone Msg  [chandu078]
29d2687  Settings: Use MD2 icon for call  [chandu078]
d204aeb  Settings: Use MD2 icon for Private DNS  [chandu078]
6db5da6  Settings: Added missing icons in network and internet menu  [kleidione Freitas]
62ee966  Power menu styles: Initial checkin for T [2/2]  [nift4]
3488c23  Settings: Buttons: Implement power menu actions settings  [Erfan Abdi]
fd9b6db  ButtonSettings: Remove kill app action  [NurKeinNeid]
700cbba  ButtonSettings: Remove split screen action  [jhenrique09]
30bde6e  Implement button settings  [jhenrique09]
dd4aceb  Settings: Add permissions for lineagehw  [jhenrique09]
29a317e  Settings: Add setup UI for minimum delay between an app's notification sounds  [Danny Baumann]
e5f4ac5  Settings: Add proximity check on wake preference  [Bruno Martins]
4c7f82c  Settings: Add high touch sensitivity and touchscreen hovering toggles  [LuK1337]
84adbf6  Settings: Add option to scramble pin layout when unlocking (1/2).  [Adnan]
7c2d016  Settings: Add toggle for 60Hz refresh rate on battery saver  [Adithya R]
99f0685  Settings: Add preferences for min/max/preferred refresh rate  [LuK1337]
467b98e  Settings: Only show gesture navigation if device has a software nav bar  [Rashed Abdel-Tawab]
c8b5c25  Settings: Allow devices to provide remote gesture preferences  [Bruno Martins]
77b5c82  Settings: Add preference for TouchGestures  [Anushek Prasal]
f5d9fab  Remove useless USB page header  [Michael Bestas]
9837ffa  Settings: Add double tap to sleep preference  [Rashed Abdel-Tawab]
eb83826  get outer NFC preference to listen for changes  [inthewaves]
41bbe5c  Fix inconsistent USB preference screen title  [Danny Lin]
28afbcc  Don't change nouns in summaries to lower case for German  [Danny Baumann]
bca07da  Settings: Show package name in app info header  [Adithya R]
14ea243  Allow sorting Applications by size  [Roman Royer]
b573ba4  Settings: Add support for hiding navigation bar under screen keyboard [2/3]  [LibXZR]
ee50abe4  Settings: Implement hide gestural navigation hint bar [2/3]  [Jesse Chan]
52abefc  Settings: Add hotspot setting to allow VPN upstreams [3/3]  [Sam Mortimer]
bc2a92f  Add toggle to enable ADB root  [Luca Stefani]
4c27d08  Settings: incall vibration options [3/3]  [beanstown106]
b10624d  Settings: Add back increasing ring feature (3/3).  [Danny Baumann]
a34db4d  Settings: Add a RemotePreference for device-specific doze settings  [Steve Kondik]
0f02383  Settings: Hide unsupported USB modes automatically  [Wang Han]
d1dec6a  Settings: Check if we have any color modes declared in overlay  [Luca Stefani]
849f112  Settings: Forward port pattern visibility settings (2/2)  [Michael Bestas]
475af30  Settings: Forward port lock pattern grid size (2/2)  [Michael Bestas]
77b53ed  BasebandVersionPreferenceController: Trim baseband if needed  [Bruno Martins]
173c293  Disable notification channel warnings by default  [Bruno Martins]
23b8193  Settings: Redesign vibrate icon  [Anushek Prasal]
cf60734  Settings: Improve ring drawable  [Anushek Prasal]
a28cdc3  Settings: Use same icons for sliders as fw_base  [Anushek Prasal]
4d55f8b  Settings: Improve link ring & notification volume switch  [Ido Ben-Hur]
4b7dea6  Settings: Add switch for linked ring and media notification volumes  [Bruno Martins]
f4622e2  Revert "Add notification volume controller in settings"  [NurKeinNeid]
209188b  Settings: Build vendor-support libs  [ezio84]
b0baf69  Settings: Protect sensitive data on the about phone  [althafvly]
e00e670  Settings: Fix the failing strings  [Michael Bestas]
ee47125  Don't reset A2DP offload when disabling developer settings  [Michael Bestas]
a593901  Settings: Hide "Mainline module version" preference  [Michael Bestas]
e92a1f0  Settings: Add support to open device maintainer's telegram  [marshmello61]
bf6e069  Settings: Add simple maintainer string  [idoybh]
4dc5097  Settings: Make ROM banner clickable  [Joey Huab]
c2b9bbb  Settings: Improve DerpFest logo drawable and layout  [NurKeinNeid]
b2552da  Settings: Make DerpFest logo monetable  [Hanif Ardhani]
9b0fdb7  About: add DerpFest logo inside firmware version  [ganeshi4u]
5cf5bab  Settings: Unlink android version from toolbar  [Harsh  Pal]
1b31bd7  Settings: Add DerpFest Version to FirmwareVersion  [Harry Youd]
fa29885  Import cm_strings translations from lineage  [Tim Zimmermann]
602cce5  Settings: Add monochrome icon  [SamarV-121]


* packages/modules/Bluetooth
7892e24  Add property to disable APCF extended features  [me-cafebabe]


* system/sepolicy
aeb1b28  Add property to disable APCF extended features  [me-cafebabe]


* vendor/xiaomi
e90ec2b  sdm845-common: Remove aptX(HD) encoder shared libs  [Georg Veichtlbauer]


====================
    04-07-2023     
====================

* art
546c0ac  Improve Transition GC initiation by removing the 5s delay  [Wessam Hassanein]


* frameworks/av
1e9440f  Fix an issue that a free memory is accessed  [Kwangkyu Park]
1de983b  Camera: Avoid unnecessary close of buffer acquire fence fds  [Emilian Peev]
8ba2f00  cameraserver: clear all requests and signal mRequestSignal from RequestThread during disconnect().  [Jayant Chowdhary]
4262b73  CameraService: Fix deadlock in binder death cleanup  [Mounika Reddy Tangirala]
80dc34f  Fix an issue that the sensor privacy does not apply to the new camera clients  [Kwangkyu Park]
7872e0a  cameraserver: Correct camera1 -> api2 shim layer handling for video stabilization.  [Jayant Chowdhary]
c354ca0  cameraservice: fix deadlock in onewayhidl onPhysicalCameraStatusChanged  [zhangshiyang]


* frameworks/native
f7379d5  Suppress codecvt deprecation warnings  [Ryan Prichard]
09ca55e  inputflinger: allow disabling input devices via idc  [Billy Laws]
3d69b78  Replace duplicate shaderOutputLayer with subgroupBroadcastDynamicId  [Trevor David Black]
70e96e6  sf: Allow SystemServer to set the display brightness  [Rheygine Medel]
54e2c3c  Revert "sf: avoiding unnecessary frame skip to reduce janks."  [chengdaozhong]
ffc3e22  Incorrectly dropped event because of pending overdue app switch when the App switch key event has arrived.  [hongzuo liu]
428cd09  SurfaceFlinger: add more thread-safety annotations.  [Josh Gao]
dca480b  BufferQueueConsumer: acquire a buffer only if fence is signaled  [Tomislav Novak]
115baae  sf: Update mSendUpdateImminent on reset callback  [Rheygine Medel]
b9bfda6  Update VK_GOOGLE_surfaceless_query extension fixed values  [Ian Elliott]
2c81f7d  Reduce timeouts for occasionally-stalling sections  [Kevin Jeon]
3930879  Fix for: clearAppProfiles interface can cause arbitrary file truncate  [Alex Buynytskyy]
8e67110  Fix for: copySystemProfile can cause arbitrary file read and write  [Alex Buynytskyy]


* packages/apps/DerpLauncher
2669989  DerpLauncher: Clear task snapshots remnants on 'onRecentsAnimationComplete'  [hydrangea07]
8403efe  DerpLauncher: Do not attach cleanupScreenshot() to frame update event  [LibXZR]
1d75ae1  DerpLauncher: Fix NPE in FallbackSwipeHandler when getRunningTask() returns null  [Shen Lin]
07f52ad  DerpLauncher: Fix up custom seekbar pref disabled color views  [Pranav Vashi]
70a9da8  DerpLauncher: Update AppLock API and integrate hidden apps  [Pranav Vashi]


* packages/apps/GameSpace
24456d3  GameSpace: safely update rootBarView's LayoutParam  [Nauval Rizky]
3554a29  GameSpace: ship prebuilts for gradle build  [Nauval Rizky]
fb409f0  GameSpace: Switch Xuse-experimental flags into opt-in  [Mocarafee]


* system/core
c291356  Fix the cgroup v2 thread path  [Bart Van Assche]
a04e712  task_profiles: Use foreground cpuset for SurfaceFlinger  [Jake Weinstein]


* vendor/support
c441200  ProperSeekBarPreference: Fix up custom seekbar pref disabled color views  [Pranav Vashi]
cd3903a  support: Import some utilities from settingslib  [NurKeinNeid]


====================
    04-06-2023     
====================

* packages/apps/DerpLauncher
9234472  DerpLauncher: Fix WM service access from non-visual context  [maxwen]
8ea742b  fixup! DerpLauncher: Allow hiding top shadow on statusbar  [Mohammad Hasan Keramat J]


====================
    04-05-2023     
====================

